date,ball_1,ball_2,ball_3,ball_4,ball_5,lucky_ball,wins_5_1,wins_5_0,wins_1_1_and_0_1
07/10/2013,16,31,6,46,15,5,0,2,351568
05/10/2013,9,7,14,27,38,9,1,6,528310
02/10/2013,11,21,39,17,6,7,1,1,686750
30/09/2013,10,26,45,15,28,9,0,1,287811
28/09/2013,34,29,45,1,9,5,0,1,645001
25/09/2013,6,2,44,43,12,5,0,4,469164
23/09/2013,2,11,21,1,36,1,0,1,221042
21/09/2013,41,30,17,26,16,9,1,1,525164
18/09/2013,35,26,45,4,40,3,1,0,423846
16/09/2013,6,15,24,38,26,5,0,0,369350
14/09/2013,49,18,28,24,43,7,0,1,858891
11/09/2013,35,13,7,6,23,2,0,3,323489
09/09/2013,22,23,35,3,5,7,0,1,462938
07/09/2013,25,24,44,11,1,3,2,4,596429
04/09/2013,49,6,25,17,42,6,0,3,445452
02/09/2013,46,16,20,41,8,8,0,1,304644
31/08/2013,26,3,2,33,14,7,0,6,844445
28/08/2013,40,23,30,2,33,1,0,1,298351
26/08/2013,49,1,9,14,25,10,1,6,212187
24/08/2013,39,11,5,29,41,7,0,2,843082
21/08/2013,39,12,38,11,26,10,0,3,274916
19/08/2013,40,25,2,3,46,9,0,0,270967
17/08/2013,43,33,32,26,41,10,0,3,374168
14/08/2013,30,22,5,35,17,2,1,0,320089
12/08/2013,4,11,38,28,21,7,1,0,472477
10/08/2013,19,5,41,15,24,5,0,5,627772
07/08/2013,45,33,16,40,3,4,0,1,378469
05/08/2013,24,39,11,6,43,4,0,7,273606
03/08/2013,44,22,33,27,17,9,2,5,498301
31/07/2013,28,31,23,41,8,7,1,1,650469
29/07/2013,4,34,40,35,36,5,0,0,357127
27/07/2013,35,44,29,37,10,4,0,2,505218
24/07/2013,27,37,19,36,44,3,1,1,418603
22/07/2013,12,32,29,7,38,1,0,5,226609
20/07/2013,48,28,9,17,30,7,0,2,839790
17/07/2013,16,8,17,48,31,4,2,5,391221
15/07/2013,34,7,43,33,44,9,0,2,284431
13/07/2013,31,21,37,10,28,8,1,8,815283
10/07/2013,31,37,24,39,14,7,0,2,783859
08/07/2013,44,8,24,25,26,5,0,0,484078
06/07/2013,13,35,30,44,12,2,0,1,553451
03/07/2013,36,2,7,25,39,4,0,1,487624
01/07/2013,5,31,21,37,38,6,0,1,424544
29/06/2013,23,37,8,14,9,7,0,0,962270
26/06/2013,39,16,19,29,12,8,0,2,455769
24/06/2013,29,5,24,19,10,1,0,3,274181
22/06/2013,21,26,37,16,35,8,0,2,612864
19/06/2013,32,22,17,43,19,1,0,3,339894
17/06/2013,38,39,3,17,1,1,0,1,258618
15/06/2013,32,38,26,4,23,2,0,2,501827
12/06/2013,20,40,46,3,44,4,0,2,426298
10/06/2013,13,15,3,35,32,1,0,0,247751
08/06/2013,19,33,29,32,17,2,0,2,487965
05/06/2013,27,41,23,25,4,1,0,0,321759
03/06/2013,14,4,38,34,25,9,0,0,287584
01/06/2013,21,30,8,7,6,3,0,4,588996
29/05/2013,34,41,48,23,45,7,0,1,660184
27/05/2013,37,15,9,28,13,2,0,2,237177
25/05/2013,42,7,36,13,40,2,1,3,681511
22/05/2013,3,34,2,17,13,9,0,0,383457
20/05/2013,47,27,25,23,9,3,0,1,262925
18/05/2013,4,5,20,7,17,3,1,10,572231
15/05/2013,32,27,8,13,11,4,2,2,492065
13/05/2013,23,29,40,49,15,5,0,1,494495
11/05/2013,26,49,45,3,16,9,0,4,603886
08/05/2013,13,5,43,25,15,10,0,2,328789
06/05/2013,48,13,15,24,23,7,0,0,570678
04/05/2013,6,13,40,45,15,4,0,0,625191
01/05/2013,7,41,31,32,4,9,0,0,390832
29/04/2013,12,21,39,11,27,9,0,0,327845
27/04/2013,17,26,39,19,9,10,0,5,475856
24/04/2013,1,48,13,6,5,9,0,5,411403
22/04/2013,22,16,11,37,14,1,0,1,271643
20/04/2013,28,24,3,42,9,9,0,8,563135
17/04/2013,38,16,32,12,29,8,0,1,426987
15/04/2013,45,20,21,26,46,3,0,0,326788
13/04/2013,23,43,22,41,33,4,0,2,585869
10/04/2013,9,18,3,45,28,5,0,4,530269
08/04/2013,19,6,38,8,37,2,0,2,253759
06/04/2013,15,29,42,1,33,7,0,1,896552
03/04/2013,36,18,37,42,45,8,0,2,460389
01/04/2013,47,16,10,43,27,2,0,1,207114
30/03/2013,26,10,9,30,34,2,0,1,478188
27/03/2013,21,47,24,49,33,3,0,0,430411
25/03/2013,29,25,14,41,10,4,0,1,279845
23/03/2013,17,11,41,9,24,6,0,3,589254
20/03/2013,37,5,1,49,12,7,2,1,658072
18/03/2013,10,20,18,24,32,9,0,2,278961
16/03/2013,16,5,46,33,38,5,0,1,658907
13/03/2013,13,12,34,41,40,7,1,2,659823
11/03/2013,8,16,44,7,49,6,2,2,316765
09/03/2013,49,4,40,11,22,5,1,3,716474
06/03/2013,28,36,42,26,44,4,0,1,441039
04/03/2013,47,1,45,9,30,10,0,1,242192
02/03/2013,18,38,5,22,30,2,0,3,476512
27/02/2013,25,40,21,34,6,7,0,1,670048
25/02/2013,43,18,17,14,46,2,0,1,240157
23/02/2013,47,36,42,30,45,5,0,2,653486
20/02/2013,6,8,42,27,7,1,0,0,314970
18/02/2013,2,13,19,41,5,5,1,1,364754
16/02/2013,19,34,26,27,4,6,1,3,685963
13/02/2013,39,48,19,46,14,2,0,2,577030
11/02/2013,25,42,1,36,45,7,0,0,496863
09/02/2013,23,5,2,47,4,7,0,2,920406
06/02/2013,40,3,7,33,25,1,0,2,333946
04/02/2013,34,33,18,6,30,2,0,0,258227
02/02/2013,45,33,7,6,34,3,0,0,590639
30/01/2013,41,31,40,11,48,5,1,1,500302
28/01/2013,38,29,20,40,28,9,0,1,278329
26/01/2013,18,39,2,23,34,6,2,3,630053
23/01/2013,11,49,36,9,19,6,0,3,455404
21/01/2013,35,7,32,38,22,6,0,1,332385
19/01/2013,22,23,45,42,9,8,0,0,586158
16/01/2013,27,6,16,24,46,5,0,3,510485
14/01/2013,35,30,10,37,7,6,0,0,335769
12/01/2013,13,48,40,6,37,7,1,3,955791
09/01/2013,30,33,22,29,26,9,1,3,485662
07/01/2013,45,31,15,32,48,5,0,0,460720
05/01/2013,30,46,47,6,45,6,0,1,696511
02/01/2013,33,21,37,22,31,4,0,2,427610
31/12/2012,4,47,21,44,36,3,0,2,822653
29/12/2012,45,7,11,37,23,4,1,12,602660
26/12/2012,3,17,31,5,2,9,0,3,370965
24/12/2012,5,12,32,7,47,6,0,7,421388
22/12/2012,47,1,2,34,24,1,1,3,604322
19/12/2012,5,10,25,19,49,8,2,5,417916
17/12/2012,16,27,39,29,32,5,0,2,367599
15/12/2012,26,24,11,33,41,9,1,1,555618
12/12/2012,37,19,32,36,20,4,1,3,886776
10/12/2012,36,16,4,20,47,8,0,0,336320
08/12/2012,22,47,45,24,28,2,0,4,501480
05/12/2012,28,24,36,45,27,8,0,0,439629
03/12/2012,39,25,16,6,11,6,0,2,328540
01/12/2012,19,25,12,45,44,10,0,6,435022
28/11/2012,16,34,28,4,11,1,0,2,318433
26/11/2012,35,15,48,44,9,6,0,0,318800
24/11/2012,18,21,19,5,28,2,0,2,456692
21/11/2012,10,43,6,4,46,10,0,3,301218
19/11/2012,6,41,16,1,3,1,0,1,221717
17/11/2012,8,6,27,37,33,7,1,0,898927
14/11/2012,29,40,39,46,21,8,0,2,410360
12/11/2012,25,45,20,6,48,7,0,2,469813
10/11/2012,19,46,17,3,43,5,2,1,830989
07/11/2012,34,16,21,2,40,7,0,0,659259
05/11/2012,27,14,37,9,33,7,2,1,519393
03/11/2012,15,11,9,22,36,8,0,2,595960
31/10/2012,29,23,41,16,5,1,0,5,339983
29/10/2012,19,16,46,13,38,7,0,1,486165
27/10/2012,29,2,41,47,10,1,0,0,446042
24/10/2012,30,24,5,40,17,7,0,2,687253
22/10/2012,28,25,24,14,41,5,0,0,371341
20/10/2012,34,14,11,24,41,5,0,3,705916
17/10/2012,19,10,32,20,13,2,0,1,326615
15/10/2012,7,23,11,39,44,8,0,4,306690
13/10/2012,41,49,1,35,16,4,1,0,579645
10/10/2012,16,35,37,3,19,3,0,1,427030
08/10/2012,39,32,24,13,27,2,0,2,219958
06/10/2012,27,1,47,30,39,4,1,0,562329
03/10/2012,16,44,25,26,24,1,0,0,295896
01/10/2012,34,2,40,29,41,6,0,0,286783
29/09/2012,21,18,47,10,7,1,0,10,413052
26/09/2012,42,29,38,12,46,9,1,1,366068
24/09/2012,41,18,40,1,21,6,0,3,296328
22/09/2012,17,23,37,44,25,9,0,3,504005
19/09/2012,49,5,34,27,41,7,0,5,676791
17/09/2012,16,25,14,7,17,7,1,4,543471
15/09/2012,17,21,43,37,15,2,0,3,475429
12/09/2012,32,1,49,12,38,8,0,0,489870
10/09/2012,19,28,43,3,25,9,0,1,299396
08/09/2012,9,22,43,34,15,4,0,4,585018
05/09/2012,37,8,1,26,10,4,0,8,544279
03/09/2012,34,27,22,18,37,3,0,3,318786
01/09/2012,28,5,22,25,13,10,0,8,358446
29/08/2012,20,29,26,11,8,9,1,7,367680
27/08/2012,18,32,40,7,8,5,0,0,380144
25/08/2012,9,13,2,29,10,9,0,5,481452
22/08/2012,14,13,18,33,22,7,0,3,641375
20/08/2012,45,26,33,27,11,2,0,0,211421
18/08/2012,25,26,42,12,2,7,0,3,836852
15/08/2012,13,24,2,15,19,5,3,3,469856
13/08/2012,49,25,12,16,4,4,0,2,278170
11/08/2012,7,1,10,45,44,9,1,3,474970
08/08/2012,32,35,42,11,1,4,0,1,381673
06/08/2012,12,7,10,34,47,7,2,0,447154
04/08/2012,29,49,34,26,25,6,1,1,554304
01/08/2012,33,45,17,30,11,6,0,2,399326
30/07/2012,35,6,38,4,13,3,0,2,306480
28/07/2012,29,4,6,39,7,3,0,3,568654
25/07/2012,17,16,14,32,36,6,0,1,375316
23/07/2012,40,31,38,23,28,3,0,1,289648
21/07/2012,22,3,1,44,40,3,1,6,654489
18/07/2012,26,25,4,28,32,5,0,0,595747
16/07/2012,3,32,6,19,37,2,0,2,289171
14/07/2012,22,44,40,5,41,6,0,2,523705
11/07/2012,23,20,30,21,36,9,0,0,355830
09/07/2012,15,38,41,45,26,3,0,1,306151
07/07/2012,5,30,17,1,44,1,0,4,391712
04/07/2012,13,40,37,17,39,6,0,0,388912
02/07/2012,2,15,7,46,6,5,0,1,362969
30/06/2012,13,45,1,42,12,4,1,4,541021
27/06/2012,22,41,5,1,11,7,0,3,650357
25/06/2012,27,11,40,10,13,7,0,1,450362
23/06/2012,41,12,6,47,27,3,1,3,572603
20/06/2012,36,33,15,41,47,5,0,0,541429
18/06/2012,37,5,7,16,38,3,0,2,297264
16/06/2012,14,31,1,39,27,6,1,2,580655
13/06/2012,33,48,20,8,3,10,0,0,266017
11/06/2012,20,6,16,4,29,1,0,6,228312
09/06/2012,13,25,14,18,20,6,0,8,572219
06/06/2012,21,23,12,24,13,6,0,4,416140
04/06/2012,38,42,35,43,40,4,0,2,299622
02/06/2012,26,9,34,39,22,1,1,3,537359
30/05/2012,9,30,13,17,5,3,0,9,441950
28/05/2012,30,42,38,15,41,3,0,1,282144
26/05/2012,27,47,40,41,29,7,0,1,934566
23/05/2012,19,1,35,49,3,9,0,1,357833
21/05/2012,37,45,23,19,7,10,0,2,176174
19/05/2012,11,23,48,24,42,2,1,1,504423
16/05/2012,21,49,22,15,31,1,0,1,364086
14/05/2012,26,11,3,22,43,6,0,3,366414
12/05/2012,6,34,22,20,19,5,0,0,882757
09/05/2012,36,26,18,41,32,4,0,2,452220
07/05/2012,21,13,26,46,12,10,0,0,227101
05/05/2012,21,10,37,8,11,9,0,1,573402
02/05/2012,35,26,29,3,38,1,0,1,317050
30/04/2012,39,22,32,18,4,4,0,2,343024
28/04/2012,48,22,10,2,37,4,0,5,628222
25/04/2012,44,15,20,30,29,7,0,0,749669
23/04/2012,33,9,34,45,24,6,0,0,299154
21/04/2012,41,3,48,31,18,10,0,1,372536
18/04/2012,34,5,3,20,24,3,0,1,463436
16/04/2012,2,21,13,1,16,2,0,1,235811
14/04/2012,1,22,45,40,3,1,0,1,383810
11/04/2012,49,27,15,29,19,1,0,2,301545
09/04/2012,26,14,31,33,2,10,0,1,156597
07/04/2012,46,19,45,42,47,8,0,3,602009
04/04/2012,36,40,27,38,11,8,1,0,424337
02/04/2012,33,23,3,19,39,2,0,1,259950
31/03/2012,16,25,1,26,2,9,1,5,520434
28/03/2012,15,20,45,17,4,9,0,1,367431
26/03/2012,36,14,49,29,13,6,0,0,291987
24/03/2012,48,8,18,13,11,8,0,4,587836
21/03/2012,8,14,43,37,48,5,1,0,704664
19/03/2012,10,28,4,11,15,4,0,2,386238
17/03/2012,32,14,49,23,13,1,0,2,477932
14/03/2012,13,7,31,36,43,9,0,3,466841
12/03/2012,48,25,16,46,14,10,0,0,246038
10/03/2012,2,40,4,44,37,5,0,0,870761
07/03/2012,6,39,31,22,16,7,0,2,800493
05/03/2012,31,30,28,34,17,3,0,1,367190
03/03/2012,2,24,3,39,27,8,0,1,640439
29/02/2012,14,27,11,17,35,4,0,3,451382
27/02/2012,45,41,33,8,23,1,0,1,235286
25/02/2012,8,7,19,4,27,1,0,10,419405
22/02/2012,43,33,39,11,31,10,0,1,277618
20/02/2012,34,31,9,3,35,5,0,1,408934
18/02/2012,49,48,5,17,47,6,0,4,577088
15/02/2012,11,36,10,22,31,1,0,1,307872
13/02/2012,23,9,22,24,36,5,1,0,708988
11/02/2012,11,12,46,32,36,6,0,1,618032
08/02/2012,27,19,12,37,15,3,0,1,455504
06/02/2012,15,49,24,13,29,3,0,2,324565
04/02/2012,38,32,10,17,9,3,0,2,657227
01/02/2012,16,5,49,43,2,7,0,1,717047
30/01/2012,22,40,1,35,32,8,0,0,300460
28/01/2012,23,12,47,15,18,6,0,5,590446
25/01/2012,2,23,8,30,48,5,2,2,609761
23/01/2012,39,44,48,20,25,6,0,0,342372
21/01/2012,36,23,1,31,17,4,0,1,621582
18/01/2012,21,9,33,13,42,4,0,9,437109
16/01/2012,39,36,29,47,38,8,0,2,309722
14/01/2012,1,38,19,49,29,8,0,1,634609
11/01/2012,9,7,44,36,23,7,0,1,743279
09/01/2012,34,15,26,25,32,4,0,0,314625
07/01/2012,1,6,12,10,8,8,2,38,720167
04/01/2012,10,23,2,43,34,5,0,4,662570
02/01/2012,3,36,30,16,24,9,0,2,315657
31/12/2011,32,35,17,28,2,2,0,4,974075
28/12/2011,39,41,16,31,36,5,0,2,585720
26/12/2011,36,43,42,23,28,4,0,0,310937
24/12/2011,7,10,28,11,12,8,2,17,1030343
21/12/2011,27,42,33,45,37,2,0,2,319368
19/12/2011,42,23,13,35,26,5,1,2,389643
17/12/2011,41,9,37,38,34,5,0,1,760428
14/12/2011,42,14,21,33,48,1,2,4,334589
12/12/2011,48,29,1,25,16,1,0,0,229376
10/12/2011,14,43,26,30,28,8,0,1,579618
07/12/2011,32,35,31,48,8,1,0,0,299057
05/12/2011,43,47,38,36,30,5,0,1,380767
03/12/2011,31,6,49,34,26,1,1,3,403027
30/11/2011,29,2,42,49,4,2,0,0,308484
28/11/2011,11,24,1,15,2,9,1,3,283605
26/11/2011,47,31,16,3,39,1,0,0,401605
23/11/2011,39,16,6,10,21,5,0,2,553864
21/11/2011,46,33,31,49,18,1,0,0,223846
19/11/2011,45,37,22,33,34,5,0,2,739122
16/11/2011,37,41,27,17,12,10,0,1,253110
14/11/2011,25,43,18,22,3,7,1,0,527056
12/11/2011,44,48,13,33,12,7,0,4,1019164
09/11/2011,17,8,23,12,37,2,0,5,353443
07/11/2011,18,47,11,2,30,5,0,0,405602
05/11/2011,38,2,13,32,20,10,0,6,386574
02/11/2011,2,38,44,35,42,9,0,1,373286
31/10/2011,24,13,47,37,21,7,1,1,579910
29/10/2011,12,17,46,42,38,8,0,0,679211
26/10/2011,35,6,2,3,20,1,0,0,370157
24/10/2011,15,18,17,5,31,7,0,2,516987
22/10/2011,45,44,32,29,6,7,0,3,1038587
19/10/2011,38,35,23,3,44,8,0,0,493164
17/10/2011,14,13,18,4,48,10,0,0,226302
15/10/2011,13,37,27,5,39,3,0,1,655523
12/10/2011,12,9,20,30,25,5,0,5,581572
10/10/2011,15,47,16,45,3,7,0,1,476086
08/10/2011,31,44,21,30,22,7,0,2,956060
05/10/2011,20,2,7,42,27,5,0,2,553774
03/10/2011,40,28,27,12,4,1,1,2,216145
01/10/2011,25,38,14,32,15,3,1,2,612195
28/09/2011,16,42,36,3,8,3,0,3,450639
26/09/2011,11,44,33,4,49,9,0,1,273449
24/09/2011,36,4,41,33,40,6,0,0,579651
21/09/2011,40,20,46,19,16,4,1,1,424293
19/09/2011,13,1,27,48,35,7,0,0,475043
17/09/2011,15,40,1,23,2,4,0,2,583370
14/09/2011,14,42,5,16,11,3,2,3,458199
12/09/2011,13,45,18,32,30,2,0,2,228298
10/09/2011,15,1,28,24,10,5,1,5,759765
07/09/2011,13,40,41,3,12,7,0,1,728983
05/09/2011,7,17,22,10,23,5,1,3,445291
03/09/2011,42,41,7,13,47,5,0,2,946410
31/08/2011,7,42,39,9,5,3,0,2,468329
29/08/2011,46,30,12,3,10,2,0,2,236376
27/08/2011,27,21,19,13,45,2,0,3,425328
24/08/2011,3,36,47,4,17,4,0,0,394535
22/08/2011,40,36,38,44,17,1,0,0,209930
20/08/2011,21,40,49,31,22,4,0,1,510488
17/08/2011,8,49,29,45,3,9,0,3,343124
15/08/2011,23,3,8,4,1,8,2,4,264719
13/08/2011,3,13,4,41,5,9,1,2,509767
10/08/2011,28,4,27,29,38,2,0,1,338428
08/08/2011,18,12,1,26,30,9,0,5,271919
06/08/2011,17,13,15,4,39,4,0,0,545201
03/08/2011,20,4,19,17,5,10,0,6,244475
01/08/2011,32,37,43,10,25,3,0,4,298642
30/07/2011,8,41,20,46,12,1,0,2,392628
27/07/2011,6,11,7,5,4,10,1,17,255796
25/07/2011,38,22,3,11,41,7,0,1,459890
23/07/2011,43,32,18,13,46,5,1,4,703522
20/07/2011,26,45,18,23,6,6,1,0,428285
18/07/2011,19,5,38,47,26,7,0,2,528060
16/07/2011,27,35,42,18,37,3,0,0,588709
13/07/2011,4,46,41,12,16,6,0,2,436054
11/07/2011,7,43,23,48,47,9,0,2,269488
09/07/2011,15,4,31,45,44,6,0,3,558224
06/07/2011,9,33,10,24,3,6,1,0,495478
04/07/2011,14,46,31,25,37,4,0,3,365673
02/07/2011,49,11,26,1,7,5,0,19,796770
29/06/2011,38,11,37,1,18,4,0,4,509477
27/06/2011,43,5,14,20,12,3,0,0,340537
25/06/2011,39,43,10,17,6,3,0,3,655451
22/06/2011,33,21,26,28,22,5,0,0,575212
20/06/2011,27,2,23,8,36,9,0,1,302899
18/06/2011,9,12,43,46,33,10,0,6,538886
15/06/2011,47,41,9,37,36,8,0,1,432056
13/06/2011,22,3,18,17,28,6,0,0,271419
11/06/2011,39,32,44,37,5,5,0,1,736358
08/06/2011,20,16,40,11,24,5,2,4,550930
06/06/2011,10,30,45,22,13,1,1,3,314265
04/06/2011,35,4,27,15,3,2,0,2,574813
01/06/2011,30,45,32,25,26,5,0,3,729389
30/05/2011,14,22,47,20,21,9,0,5,340044
28/05/2011,2,5,3,1,43,9,0,3,679360
25/05/2011,14,45,34,27,38,3,0,0,529081
23/05/2011,15,29,38,19,33,3,0,2,371803
21/05/2011,27,15,35,5,14,10,0,2,458114
18/05/2011,27,23,16,17,47,1,0,2,372683
16/05/2011,41,43,9,11,46,8,0,2,330447
14/05/2011,38,31,35,42,3,8,0,2,590419
11/05/2011,45,14,26,28,38,5,1,0,521649
09/05/2011,13,48,3,26,22,7,1,1,485904
07/05/2011,42,28,37,38,3,8,0,2,571468
04/05/2011,44,29,11,7,13,2,0,3,327630
02/05/2011,25,23,4,1,40,2,0,1,230409
30/04/2011,8,49,42,9,2,3,0,3,597886
27/04/2011,5,26,14,28,23,6,1,3,420229
25/04/2011,18,2,21,34,10,2,0,0,202682
23/04/2011,40,21,28,32,8,9,1,8,509389
20/04/2011,15,41,18,17,33,9,0,0,384883
18/04/2011,6,10,22,7,21,5,2,0,374036
16/04/2011,17,35,24,47,6,8,1,9,575164
13/04/2011,38,6,33,43,23,1,1,1,360416
11/04/2011,13,47,22,3,32,6,0,2,328574
09/04/2011,6,20,31,22,41,8,0,4,592506
06/04/2011,12,19,1,32,44,3,0,3,491824
04/04/2011,12,23,37,13,10,7,1,1,605767
02/04/2011,5,24,7,46,35,3,0,0,710705
30/03/2011,15,23,27,43,29,10,0,0,283720
28/03/2011,15,10,16,46,43,1,0,1,220186
26/03/2011,17,26,34,4,30,9,0,2,525291
23/03/2011,13,4,24,21,10,5,1,9,557471
21/03/2011,28,23,3,40,31,1,0,0,223683
19/03/2011,26,10,11,23,1,8,1,2,572165
16/03/2011,23,20,32,7,14,4,0,3,475154
14/03/2011,32,38,36,34,27,7,1,5,483029
12/03/2011,15,34,22,33,16,9,1,1,543354
09/03/2011,9,43,3,29,15,8,0,2,443668
07/03/2011,7,38,23,9,17,5,1,2,392050
05/03/2011,11,45,44,27,31,2,1,5,485788
02/03/2011,20,22,40,2,3,7,0,5,781050
28/02/2011,20,49,40,17,31,6,0,1,303764
26/02/2011,35,24,10,26,48,1,0,2,428688
23/02/2011,5,2,33,21,28,10,1,1,311875
21/02/2011,36,20,21,9,46,6,0,0,315438
19/02/2011,25,2,49,32,1,6,0,2,639095
16/02/2011,44,35,32,8,33,9,0,2,418192
14/02/2011,31,35,40,9,48,1,1,2,527460
12/02/2011,13,38,2,45,4,2,1,1,514465
09/02/2011,15,31,41,27,43,7,0,2,784398
07/02/2011,6,8,49,35,25,1,0,0,229662
05/02/2011,31,22,37,6,1,7,1,3,1053053
02/02/2011,27,6,44,23,22,3,0,0,506278
31/01/2011,20,10,13,43,3,5,1,2,385584
29/01/2011,14,33,44,31,12,8,1,2,710367
26/01/2011,23,45,6,48,17,1,0,2,435442
24/01/2011,3,39,6,48,9,4,0,3,386125
22/01/2011,13,27,6,31,8,7,0,4,1111120
19/01/2011,36,4,12,13,1,4,0,1,535242
17/01/2011,48,49,36,24,21,5,0,0,435206
15/01/2011,26,43,6,36,29,8,0,1,659939
12/01/2011,41,40,30,28,17,7,0,1,823225
10/01/2011,35,33,40,37,11,4,0,0,340781
08/01/2011,47,34,12,30,31,10,0,0,438649
05/01/2011,27,47,4,5,32,5,0,1,604710
03/01/2011,34,37,10,18,30,2,0,0,250888
01/01/2011,43,49,46,34,11,3,0,2,503198
29/12/2010,47,15,46,29,11,3,1,1,483271
27/12/2010,30,44,42,39,13,9,0,0,256911
25/12/2010,16,30,29,7,10,5,1,3,606927
22/12/2010,8,18,36,1,29,9,1,3,413847
20/12/2010,32,23,9,6,13,4,0,2,329637
18/12/2010,35,41,40,11,22,7,0,1,968338
15/12/2010,37,6,16,28,4,8,0,2,419709
13/12/2010,6,14,49,40,9,3,0,2,315267
11/12/2010,38,3,9,11,28,1,1,6,413258
08/12/2010,19,15,44,4,24,1,0,6,318795
06/12/2010,13,30,33,25,36,9,1,1,281111
04/12/2010,33,12,24,7,15,6,0,9,579949
01/12/2010,34,14,32,31,46,3,0,1,473205
29/11/2010,15,23,16,41,30,8,0,3,287246
27/11/2010,9,43,15,44,10,5,1,3,706940
24/11/2010,32,20,22,47,14,5,1,0,593853
22/11/2010,4,21,17,23,26,2,0,1,242842
20/11/2010,27,12,11,29,1,2,0,8,463802
17/11/2010,30,38,4,9,46,10,0,0,289614
15/11/2010,33,47,14,20,17,1,0,0,227787
13/11/2010,5,17,25,38,29,2,0,9,467247
10/11/2010,47,48,20,39,16,4,0,0,494626
08/11/2010,35,6,9,14,47,9,1,1,295023
06/11/2010,24,19,35,7,42,3,0,6,730490
03/11/2010,46,33,15,6,49,1,0,0,332778
01/11/2010,17,24,28,1,15,10,0,0,157579
30/10/2010,38,35,4,22,14,5,1,2,755513
27/10/2010,32,13,15,46,3,5,0,2,582185
25/10/2010,4,36,40,10,41,10,0,0,228459
23/10/2010,47,49,9,16,14,7,0,1,964212
20/10/2010,13,24,33,18,11,7,0,1,757727
18/10/2010,1,31,38,26,29,5,0,0,364386
16/10/2010,37,22,46,13,1,9,0,7,523491
13/10/2010,33,22,9,44,25,3,1,2,493018
11/10/2010,9,20,35,4,1,8,1,2,325473
09/10/2010,17,43,23,2,26,3,0,2,661815
06/10/2010,33,6,43,25,37,1,0,1,345845
04/10/2010,7,46,31,29,9,8,0,1,294557
02/10/2010,35,13,16,41,7,1,0,5,427272
29/09/2010,41,32,33,25,26,3,0,1,475892
27/09/2010,15,1,23,22,46,9,0,0,256791
25/09/2010,42,5,12,29,21,2,1,8,455324
22/09/2010,37,38,2,14,17,1,0,2,325833
20/09/2010,1,37,25,45,17,9,0,2,278227
18/09/2010,7,43,33,11,1,1,0,1,425449
15/09/2010,40,1,30,8,38,6,1,6,456414
13/09/2010,33,39,25,43,8,8,0,1,265767
11/09/2010,36,41,45,13,7,5,0,2,763059
08/09/2010,24,47,21,44,13,3,2,2,706428
06/09/2010,29,22,17,19,43,8,0,1,309918
04/09/2010,11,42,9,49,15,3,1,2,742727
01/09/2010,20,39,33,21,16,2,0,2,409120
30/08/2010,22,49,28,3,16,4,0,4,360620
28/08/2010,13,16,18,20,19,2,0,12,497282
25/08/2010,39,49,23,19,36,3,0,1,497595
23/08/2010,49,41,9,28,16,5,0,1,364784
21/08/2010,8,44,14,48,29,7,0,1,956542
18/08/2010,49,43,46,27,23,6,0,5,446762
16/08/2010,13,22,40,28,31,9,0,0,292234
14/08/2010,21,27,9,49,11,5,1,6,694470
11/08/2010,7,22,8,26,5,2,0,2,333078
09/08/2010,7,15,18,8,25,6,1,2,286567
07/08/2010,43,6,46,27,5,7,1,1,977263
04/08/2010,32,8,46,22,9,8,0,0,453722
02/08/2010,16,32,44,38,37,3,0,1,326855
31/07/2010,2,25,44,28,8,4,0,3,593036
28/07/2010,25,37,7,10,47,10,1,6,294754
26/07/2010,4,42,37,23,43,7,0,0,474136
24/07/2010,18,43,16,7,33,5,1,0,811049
21/07/2010,43,45,21,3,9,1,0,1,412297
19/07/2010,27,24,16,10,47,5,0,0,418815
17/07/2010,32,28,47,20,22,6,0,6,665919
14/07/2010,48,30,5,26,11,1,0,4,351688
12/07/2010,47,11,15,24,38,6,0,1,336977
10/07/2010,27,32,12,42,30,7,0,3,993587
07/07/2010,20,47,49,26,31,10,0,1,308286
05/07/2010,39,33,43,22,31,10,0,0,193809
03/07/2010,10,46,2,33,28,8,0,1,546885
30/06/2010,14,44,28,18,17,2,0,1,327082
28/06/2010,41,49,42,19,12,8,0,0,274193
26/06/2010,47,16,11,37,7,10,0,2,346326
23/06/2010,16,27,41,1,35,1,1,2,334309
21/06/2010,45,35,24,37,48,2,0,1,235848
19/06/2010,21,23,19,36,49,4,0,1,614870
16/06/2010,40,48,15,9,3,10,0,2,284276
14/06/2010,15,48,23,49,45,2,0,1,234830
12/06/2010,30,43,48,24,15,7,2,4,1147121
09/06/2010,14,48,44,24,20,10,0,4,365954
07/06/2010,29,48,42,28,26,1,0,1,270977
05/06/2010,37,43,31,45,22,5,0,3,834541
02/06/2010,43,11,14,23,17,10,0,2,346693
31/05/2010,46,49,32,5,33,1,0,0,249073
29/05/2010,33,21,49,26,46,1,0,5,634069
26/05/2010,47,3,35,22,6,1,0,5,319683
24/05/2010,8,35,29,12,3,1,0,3,180748
22/05/2010,2,48,40,46,17,10,0,1,352785
19/05/2010,24,12,17,38,30,7,1,3,824929
17/05/2010,9,27,26,29,36,5,0,0,369768
15/05/2010,32,31,44,27,9,8,0,4,569090
12/05/2010,28,22,27,14,23,4,0,3,496020
10/05/2010,41,4,35,33,10,5,0,0,360811
